/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('left', 'red', 'forward', None)
 -- forward : -20.20
 -- right : -9.94
 -- None : 1.92
 -- left : -19.81

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : 1.71

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : -5.14

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : -4.89

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.84

('forward', 'green', None, 'left')
 -- forward : 1.65
 -- right : -0.10
 -- None : 0.00
 -- left : 0.29

('right', 'red', None, 'forward')
 -- forward : -19.79
 -- right : 1.31
 -- None : -0.09
 -- left : -4.96

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : -4.87

('right', 'red', None, None)
 -- forward : -5.00
 -- right : 1.18
 -- None : 0.70
 -- left : -8.24

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.20
 -- None : -2.52
 -- left : 1.08

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.66

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.92

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.43
 -- right : 1.42
 -- None : 0.00
 -- left : 0.23

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.45
 -- left : 1.11

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.52

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.35

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.08
 -- None : -2.73
 -- left : 0.61

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.26
 -- None : -0.08
 -- left : -19.86

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.08

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.58

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : 0.05

('forward', 'red', 'forward', 'right')
 -- forward : -19.63
 -- right : 0.00
 -- None : 0.00
 -- left : -19.57

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : -0.15
 -- None : 2.11
 -- left : -4.58

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -19.67

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.06
 -- None : -2.30
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -5.16
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('left', 'red', None, 'forward')
 -- forward : -20.42
 -- right : 0.68
 -- None : 0.40
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.93
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.43
 -- None : -4.47
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : -5.24

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.33

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.35
 -- right : 0.98
 -- None : -2.08
 -- left : 1.82

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.00
 -- left : 1.92

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.15
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.20
 -- left : 0.65

('right', 'green', 'right', 'left')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.28

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : -20.28

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.51

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.98
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : -5.00

('left', 'green', 'left', None)
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -8.71
 -- right : 0.17
